date,season,neutral,playoff,team1,team2,elo1,elo2,elo_prob1,score1,score2,result1
2019-09-05,2019,0,0,CHI,GB,1588.89793144843,1455.13136993533,0.7584485193045968,3,10,0
2019-09-08,2019,0,0,CAR,LAR,1519.37877240763,1598.01566621671,0.4803850039945628,27,30,0
2019-09-08,2019,0,0,NYJ,BUF,1384.96644235941,1448.42368150679,0.5022201967461954,16,17,0
2019-09-08,2019,0,0,CLE,TEN,1455.88640137805,1518.90720352913,0.5028482638546541,13,43,0
2019-09-08,2019,0,0,MIA,BAL,1415.17876187059,1570.53924891259,0.37281557491111966,10,59,0
2019-09-08,2019,0,0,MIN,ATL,1538.42395425995,1520.31582461035,0.6173720777976055,28,12,1
2019-09-08,2019,0,0,JAX,KC,1455.24907275187,1602.07742712331,0.38436967604805045,26,40,0
2019-09-08,2019,0,0,PHI,WSH,1581.51355925233,1441.02179176339,0.7654698543324963,32,27,1
2019-09-08,2019,0,0,LAC,IND,1585.75191800581,1561.07456529967,0.6262644674526644,30,24,1
2019-09-08,2019,0,0,SEA,CIN,1565.41164859357,1428.5335151433,0.7617148036094071,21,20,1
2019-09-08,2019,0,0,ARI,DET,1383.74042223536,1490.51940926969,0.44016333887878134,27,27,0.5
2019-09-08,2019,0,0,DAL,NYG,1546.63760540507,1442.7255357616,0.7255848739644275,35,17,1
2019-09-08,2019,0,0,TB,SF,1444.77266859125,1422.63182461207,0.622840671248458,17,31,0
2019-09-08,2019,0,0,NE,PIT,1640.85648810958,1572.19321967273,0.6833970641922035,33,3,1
2019-09-09,2019,0,0,NO,HOU,1610.93660317005,1515.38853097227,0.7158948727512396,30,28,1
2019-09-09,2019,0,0,OAK,DEN,1405.44061778861,1449.16419458668,0.5305810160650128,24,16,1
2019-09-12,2019,0,0,CAR,TB,1506.14172298054,1409.64771139295,0.7170010787278287,14,20,0
2019-09-15,2019,0,0,NYG,BUF,1427.71782881766,1455.39081751318,0.5535121585662888,14,28,0
2019-09-15,2019,0,0,HOU,JAX,1509.57066983197,1435.17777134696,0.6904897727363537,13,12,1
2019-09-15,2019,0,0,WSH,DAL,1433.33531739672,1561.64531234901,0.4098848002257198,21,31,0
2019-09-15,2019,0,0,TEN,IND,1553.47379093182,1547.09912301326,0.6012954191334732,17,19,0
2019-09-15,2019,0,0,CIN,SF,1425.50782652535,1457.75678181037,0.5469934314024829,17,41,0
2019-09-15,2019,0,0,PIT,SEA,1551.69443581324,1568.43733721152,0.569004376445462,26,28,0
2019-09-15,2019,0,0,BAL,ARI,1598.55771020712,1385.56534920517,0.8320536957330441,23,17,1
2019-09-15,2019,0,0,MIA,NE,1387.16030057606,1661.35527196907,0.23072481027334826,0,43,0
2019-09-15,2019,0,0,GB,MIN,1489.80727052204,1559.31605609263,0.49351170020322305,21,16,1
2019-09-15,2019,0,0,DET,LAC,1488.69448229988,1599.72736029222,0.43413830208607945,13,10,1
2019-09-15,2019,0,0,OAK,KC,1425.87140811396,1622.14872852822,0.3195820914825713,10,28,0
2019-09-15,2019,0,0,DEN,CHI,1428.73340426133,1554.22203086172,0.41381885704756305,14,16,0
2019-09-15,2019,0,0,LAR,NO,1611.2527156438,1616.75446431035,0.5847975451665666,27,9,1
2019-09-15,2019,0,0,ATL,PHI,1499.42372277767,1589.200033619,0.46440434137888753,24,20,1
2019-09-16,2019,0,0,NYJ,CLE,1377.99930635302,1421.31981397536,0.5311588680791258,3,23,0
2019-09-19,2019,0,0,JAX,TEN,1431.14271155562,1539.81897663855,0.43747382466748225,20,7,1
2019-09-22,2019,0,0,KC,BAL,1639.90875999014,1604.36062171603,0.6407916104033325,33,28,1
2019-09-22,2019,0,0,BUF,CIN,1485.88701536035,1389.76159956327,0.7165703433881626,21,17,1
2019-09-22,2019,0,0,PHI,DET,1571.76350496555,1504.71879316841,0.6813777159089712,24,27,0
2019-09-22,2019,0,0,DAL,MIA,1580.75267121279,1371.21444164375,0.8292567833682122,31,6,1
2019-09-22,2019,0,0,NE,NYJ,1677.30113090138,1345.33491936636,0.9076372640184991,30,14,1
2019-09-22,2019,0,0,MIN,OAK,1541.12867786265,1408.11137665204,0.7576574620065255,34,14,1
2019-09-22,2019,0,0,IND,ATL,1560.75393730653,1516.86025143112,0.6517731517758779,27,24,1
2019-09-22,2019,0,0,GB,DEN,1507.99464875202,1419.88418247957,0.7071070102530641,27,16,1
2019-09-22,2019,0,0,ARI,CAR,1379.76243769626,1476.02669457636,0.4551281678954752,20,38,0
2019-09-22,2019,0,0,TB,NYG,1439.76273979713,1397.22163097049,0.6500039077038455,31,32,0
2019-09-22,2019,0,0,SEA,NO,1581.22003015962,1592.94754840432,0.5760700542310849,27,33,0
2019-09-22,2019,0,0,SF,PIT,1493.50300877245,1538.91174286514,0.5281642537223823,24,20,1
2019-09-22,2019,0,0,LAC,HOU,1583.70304942369,1513.60572962331,0.6851804650994758,20,27,0
2019-09-22,2019,0,0,CLE,LAR,1453.98420096202,1635.05963154983,0.33890361733235375,13,20,0
2019-09-23,2019,0,0,WSH,CHI,1414.22795853294,1563.07125264348,0.3816287334631154,15,31,0
2019-09-26,2019,0,0,GB,PHI,1521.60374910091,1551.66540903822,0.5501115103543194,27,34,0
2019-09-29,2019,0,0,MIA,LAC,1361.32285598972,1553.34283903757,0.32493456601386533,10,30,0
2019-09-29,2019,0,0,DET,KC,1524.81688909574,1652.21846175305,0.4111502526180228,30,34,0
2019-09-29,2019,0,0,NYG,WSH,1406.69571365219,1393.39712158012,0.6108111026305229,24,3,1
2019-09-29,2019,0,0,HOU,CAR,1543.96594000943,1502.45309073862,0.6486561180316924,10,16,0
2019-09-29,2019,0,0,BUF,NE,1494.38768499845,1681.73479150744,0.33086252864591703,10,16,0
2019-09-29,2019,0,0,IND,OAK,1569.95348444793,1394.57354231565,0.7995906971312478,24,31,0
2019-09-29,2019,0,0,BAL,CLE,1592.05091995311,1440.59597920863,0.7766092416318191,25,40,0
2019-09-29,2019,0,0,ATL,TEN,1507.66070428972,1509.52681443155,0.5898699741381169,10,24,0
2019-09-29,2019,0,0,LAR,TB,1648.44785330322,1430.28865711543,0.8361690031716856,40,55,0
2019-09-29,2019,0,0,ARI,SEA,1353.336041534,1558.24406118126,0.30887686558674077,10,27,0
2019-09-29,2019,0,0,CHI,MIN,1583.9020895963,1554.66651219904,0.6323853250790231,16,6,1
2019-09-29,2019,0,0,DEN,JAX,1406.27508213068,1461.43487376262,0.51415741289543,24,26,0
2019-09-29,2019,0,0,NO,DAL,1615.92351738268,1590.64425686682,0.6270750876971939,12,10,1
2019-09-30,2019,0,0,PIT,CIN,1523.85799156991,1381.26092992517,0.7676385317725818,27,3,1
2019-10-03,2019,0,0,SEA,LAR,1575.03182989028,1595.23137298171,0.5641180677759954,30,29,1
2019-10-06,2019,0,0,CAR,JAX,1528.98201737041,1472.78282416701,0.6676728957356927,34,27,1
2019-10-06,2019,0,0,PIT,BAL,1537.52700615854,1544.28714838912,0.5830375859960025,23,26,0
2019-10-06,2019,0,0,NYG,MIN,1429.92882891046,1537.76063470542,0.4386704560532147,10,28,0
2019-10-06,2019,0,0,NO,TB,1623.79452050997,1483.50513743694,0.7652606388504105,31,24,1
2019-10-06,2019,0,0,CIN,ARI,1367.59191533654,1336.54827282498,0.6348015784937676,23,26,0
2019-10-06,2019,0,0,HOU,ATL,1517.43701337764,1474.76884936333,0.6501702794591802,53,32,1
2019-10-06,2019,0,0,WSH,NE,1370.16400632185,1693.93299608578,0.18398266672621238,7,33,0
2019-10-06,2019,0,0,TEN,BUF,1542.41866935794,1482.18948042011,0.672800144237976,7,14,0
2019-10-06,2019,1,0,OAK,CHI,1431.90674506192,1600.80796708992,0.2744275595059409,24,21,1
2019-10-06,2019,0,0,PHI,NYJ,1574.91310166869,1340.9012587603,0.8482898424233134,31,6,1
2019-10-06,2019,0,0,LAC,DEN,1572.04826731323,1394.92713172629,0.8011920334328384,13,20,0
2019-10-06,2019,0,0,DAL,GB,1582.77325373953,1498.35605647044,0.7026845819022682,24,34,0
2019-10-06,2019,0,0,KC,IND,1665.08784610098,1532.62028170166,0.7570759389155217,13,19,0
2019-10-07,2019,0,0,SF,CLE,1508.55676006768,1488.35975077262,0.6202085270941381,31,3,1
2019-10-10,2019,0,0,NE,NYG,1704.7841910382,1404.58939462703,0.891119756994916,35,14,1
2019-10-13,2019,1,0,TB,CAR,1474.57582588342,1542.08145781245,0.4040558955602119,26,37,0
2019-10-13,2019,0,0,JAX,NO,1459.68338372497,1632.72383206349,0.34934244528893527,6,13,0
2019-10-13,2019,0,0,MIN,PHI,1563.10006898885,1583.61598116315,0.5636702109423039,38,20,1
2019-10-13,2019,0,0,KC,HOU,1632.71839430792,1538.05475015541,0.714858244098631,24,31,0
2019-10-13,2019,0,0,BAL,CIN,1560.89195622049,1349.18803485451,0.831014707855256,23,17,1
2019-10-13,2019,0,0,CLE,SEA,1463.73592601604,1580.95384161463,0.42541314054403734,28,32,0
2019-10-13,2019,0,0,MIA,WSH,1342.61742771406,1359.31281136943,0.5690714562468242,16,17,0
2019-10-13,2019,0,0,ARI,ATL,1354.95215330701,1454.15111258556,0.4509420791938188,34,33,1
2019-10-13,2019,0,0,LAR,SF,1589.30936125736,1533.18058482426,0.6675829478785129,7,20,0
2019-10-13,2019,0,0,NYJ,DAL,1332.19837926584,1546.61845055939,0.29731196170918905,24,22,1
2019-10-13,2019,0,0,DEN,TEN,1432.36836938837,1512.74882017963,0.4778801995543884,16,0,1
2019-10-13,2019,0,0,LAC,PIT,1534.60702965115,1520.92219832717,0.6113395141842494,17,24,0
2019-10-14,2019,0,0,GB,DET,1534.51085965058,1511.94750474781,0.6234118414065575,23,22,1
2019-10-17,2019,0,0,DEN,KC,1462.16219715101,1600.66178722108,0.39577574756040773,6,30,0
2019-10-20,2019,0,0,WSH,SF,1367.37892158696,1570.46944845233,0.31111473384608784,0,9,0
2019-10-20,2019,0,0,DET,MIN,1506.92671925949,1588.2857424397,0.4764748557113154,30,42,0
2019-10-20,2019,0,0,ATL,LAR,1446.41936369678,1552.02049762929,0.44183480122716173,10,37,0
2019-10-20,2019,0,0,BUF,MIA,1511.85932959842,1334.55131749653,0.8013633266223047,31,21,1
2019-10-20,2019,0,0,GB,OAK,1539.5316451389,1453.69677700177,0.7043866965351835,42,24,1
2019-10-20,2019,0,0,IND,HOU,1564.98973349472,1570.11135724225,0.5853287557775594,30,23,1
2019-10-20,2019,0,0,NYG,ARI,1398.81659640797,1362.68390219579,0.6415657850598714,21,27,0
2019-10-20,2019,0,0,CIN,JAX,1343.34618655916,1445.83473713159,0.44625804199252067,17,27,0
2019-10-20,2019,0,0,TEN,LAC,1482.95499241699,1508.23906169051,0.5569081586211398,23,20,1
2019-10-20,2019,0,0,CHI,NO,1579.01793515007,1646.57247865687,0.49632378262164695,25,36,0
2019-10-20,2019,0,0,SEA,BAL,1594.32987659432,1566.73380451584,0.6301885637331487,16,30,0
2019-10-20,2019,0,0,DAL,PHI,1530.05377295819,1558.4303077123,0.5525110560087684,37,10,1
2019-10-21,2019,0,0,NYJ,NE,1348.76305686704,1710.55698925726,0.15336055377353527,0,33,0
2019-10-24,2019,0,0,MIN,WSH,1612.54800768542,1353.89775044928,0.8656556182848676,19,9,1
2019-10-27,2019,0,0,IND,DEN,1581.77847898618,1437.50684571658,0.7693535073599884,15,13,1
2019-10-27,2019,0,0,BUF,PHI,1520.4404083405,1529.09614090863,0.5803824729098152,13,31,0
2019-10-27,2019,1,0,LAR,CIN,1580.93260134316,1322.30316394391,0.8158966965779668,24,10,1
2019-10-27,2019,0,0,NO,ARI,1671.21023573167,1388.85558643502,0.8807481521184674,31,9,1
2019-10-27,2019,0,0,DET,NYG,1482.66445401377,1372.64491216874,0.7325293308830785,31,26,1
2019-10-27,2019,0,0,TEN,TB,1495.0222601273,1455.09282598453,0.6465760226468399,27,23,1
2019-10-27,2019,0,0,CHI,LAC,1554.38017807527,1496.1717939802,0.6702341941131316,16,17,0
2019-10-27,2019,0,0,JAX,NYJ,1466.87775974684,1339.23267383576,0.75193410134021,29,15,1
2019-10-27,2019,0,0,ATL,SEA,1417.50725998291,1558.69853950601,0.3920764563229889,20,27,0
2019-10-27,2019,0,0,SF,CAR,1583.95061959001,1561.56445771134,0.6231723451884565,51,13,1
2019-10-27,2019,0,0,HOU,OAK,1553.32261175079,1437.4054265576,0.7391283445296655,27,24,1
2019-10-27,2019,0,0,NE,CLE,1720.08737228854,1450.35989103635,0.8728999387381564,27,13,1
2019-10-27,2019,0,0,KC,GB,1625.31713865551,1555.82299558307,0.6844310096627424,24,31,0
2019-10-28,2019,0,0,PIT,MIA,1547.29016628781,1325.97023875445,0.8386462726501114,27,14,1
2019-10-31,2019,0,0,ARI,SF,1382.39704596737,1610.5064238178,0.28111591089135607,,,
2019-11-03,2019,1,0,JAX,HOU,1479.23149163593,1560.0059083883,0.38580630021157425,,,
2019-11-03,2019,0,0,KC,MIN,1594.99899269535,1618.16460424209,0.5599152468158894,,,
2019-11-03,2019,0,0,BUF,WSH,1485.36405116043,1348.28115389261,0.7619286807502131,,,
2019-11-03,2019,0,0,MIA,NYJ,1318.43454062777,1326.87894194667,0.5806787136652244,,,
2019-11-03,2019,0,0,CAR,TEN,1535.00865348355,1505.88064622587,0.6322413598402246,,,
2019-11-03,2019,0,0,PHI,CHI,1564.1724980887,1544.53753363763,0.6194461353785632,,,
2019-11-03,2019,0,0,PIT,IND,1554.82586441449,1586.40610460413,0.5479471150645824,,,
2019-11-03,2019,0,0,OAK,DET,1430.72212992009,1491.54299004694,0.5060139756910399,,,
2019-11-03,2019,0,0,SEA,TB,1574.45872778087,1444.23443988596,0.7546931445963736,,,
2019-11-03,2019,0,0,LAC,GB,1506.01443841784,1586.14114154323,0.4782446688171065,,,
2019-11-03,2019,0,0,DEN,CLE,1432.87922009863,1444.38508413649,0.5763816265461266,,,
2019-11-03,2019,0,0,BAL,NE,1602.36514160415,1726.0621791884,0.41632276598683593,,,
2019-11-04,2019,0,0,NYG,DAL,1363.76637613557,1559.38793976186,0.3204034864220307,,,
2019-11-07,2019,0,0,OAK,LAC,1430.72212992009,1506.01443841784,0.4851925086610809,,,
2019-11-10,2019,0,0,TB,ARI,1444.23443988596,1382.39704596737,0.6748348377155504,,,
2019-11-10,2019,0,0,TEN,KC,1505.88064622587,1594.99899269535,0.4653465551130869,,,
2019-11-10,2019,0,0,CIN,BAL,1313.38084196567,1602.36514160415,0.2159616188133972,,,
2019-11-10,2019,0,0,CLE,BUF,1444.38508413649,1485.36405116043,0.5345140695106623,,,
2019-11-10,2019,0,0,CHI,DET,1544.53753363763,1491.54299004694,0.6635670860120174,,,
2019-11-10,2019,0,0,NO,ATL,1677.66877619932,1401.74707170805,0.8768035886005144,,,
2019-11-10,2019,0,0,NYJ,NYG,1326.87894194667,1363.76637613557,0.5403691717572365,,,
2019-11-10,2019,0,0,IND,MIA,1586.40610460413,1318.43454062777,0.8717742811409475,,,
2019-11-10,2019,0,0,GB,CAR,1586.14114154323,1535.00865348355,0.6611699671475637,,,
2019-11-10,2019,0,0,PIT,LAR,1554.82586441449,1589.8549233214,0.5430249828461623,,,
2019-11-10,2019,0,0,DAL,MIN,1559.38793976186,1618.16460424209,0.5089551420251536,,,
2019-11-11,2019,0,0,SF,SEA,1610.5064238178,1574.45872778087,0.6414532608354427,,,
2019-11-14,2019,0,0,CLE,PIT,1444.38508413649,1554.82586441449,0.4349758016036587,,,
2019-11-17,2019,0,0,IND,JAX,1586.40610460413,1479.23149163593,0.7293084435683591,,,
2019-11-17,2019,0,0,BAL,HOU,1602.36514160415,1560.0059083883,0.6497656881011269,,,
2019-11-17,2019,0,0,DET,DAL,1491.54299004694,1559.38793976186,0.49590587975112727,,,
2019-11-17,2019,0,0,TB,NO,1444.23443988596,1677.66877619932,0.2749630328974227,,,
2019-11-17,2019,0,0,WSH,NYJ,1348.28115389261,1326.87894194667,0.621841334417741,,,
2019-11-17,2019,0,0,MIN,DEN,1618.16460424209,1432.87922009863,0.8085720799088367,,,
2019-11-17,2019,0,0,CAR,ATL,1535.00865348355,1401.74707170805,0.757915563058628,,,
2019-11-17,2019,0,0,MIA,BUF,1318.43454062777,1485.36405116043,0.35738011473463804,,,
2019-11-17,2019,0,0,SF,ARI,1610.5064238178,1382.39704596737,0.8438652237991627,,,
2019-11-17,2019,0,0,PHI,NE,1564.1724980887,1726.0621791884,0.3640701155616263,,,
2019-11-17,2019,0,0,OAK,CIN,1430.72212992009,1313.38084196567,0.7407059224702898,,,
2019-11-17,2019,0,0,LAR,CHI,1589.8549233214,1544.53753363763,0.6536309210291085,,,
2019-11-18,2019,1,0,LAC,KC,1506.01443841784,1594.99899269535,0.3746694380229393,,,
2019-11-21,2019,0,0,HOU,IND,1560.0059083883,1586.40610460413,0.5553221558229244,,,
2019-11-24,2019,0,0,WSH,DET,1348.28115389261,1491.54299004694,0.38923919650420263,,,
2019-11-24,2019,0,0,NYJ,OAK,1326.87894194667,1430.72212992009,0.4443319009591142,,,
2019-11-24,2019,0,0,CHI,NYG,1544.53753363763,1363.76637613557,0.804517602444342,,,
2019-11-24,2019,0,0,CLE,MIA,1444.38508413649,1318.43454062777,0.7501101210982613,,,
2019-11-24,2019,0,0,ATL,TB,1401.74707170805,1444.23443988596,0.5323530151276519,,,
2019-11-24,2019,0,0,NO,CAR,1677.66877619932,1535.00865348355,0.7677032752051891,,,
2019-11-24,2019,0,0,CIN,PIT,1313.38084196567,1554.82586441449,0.26586599116749926,,,
2019-11-24,2019,0,0,BUF,DEN,1485.36405116043,1432.87922009863,0.6629117372424522,,,
2019-11-24,2019,0,0,TEN,JAX,1505.88064622587,1479.23149163593,0.6289173285096025,,,
2019-11-24,2019,0,0,SF,GB,1610.5064238178,1586.14114154323,0.6258439065623042,,,
2019-11-24,2019,0,0,NE,DAL,1726.0621791884,1559.38793976186,0.7914394757513807,,,
2019-11-24,2019,0,0,PHI,SEA,1564.1724980887,1574.45872778087,0.578094935344734,,,
2019-11-25,2019,0,0,LAR,BAL,1589.8549233214,1602.36514160415,0.5749693551891452,,,
2019-11-28,2019,0,0,DET,CHI,1491.54299004694,1544.53753363763,0.5172703674724337,,,
2019-11-28,2019,0,0,DAL,BUF,1559.38793976186,1485.36405116043,0.6900356203985812,,,
2019-11-28,2019,0,0,ATL,NO,1401.74707170805,1677.66877619932,0.22896529717024497,,,
2019-12-01,2019,0,0,BAL,SF,1602.36514160415,1610.5064238178,0.5811035196036238,,,
2019-12-01,2019,0,0,JAX,TB,1479.23149163593,1444.23443988596,0.6400610898709188,,,
2019-12-01,2019,0,0,IND,TEN,1586.40610460413,1505.88064622587,0.6979830922891428,,,
2019-12-01,2019,0,0,MIA,PHI,1318.43454062777,1564.1724980887,0.26107063792280866,,,
2019-12-01,2019,0,0,CAR,WSH,1535.00865348355,1348.28115389261,0.8098537203160234,,,
2019-12-01,2019,0,0,CIN,NYJ,1313.38084196567,1326.87894194667,0.5735790517409396,,,
2019-12-01,2019,0,0,KC,OAK,1594.99899269535,1430.72212992009,0.7891523759611835,,,
2019-12-01,2019,0,0,NYG,GB,1363.76637613557,1586.14114154323,0.2878350522190582,,,
2019-12-01,2019,0,0,ARI,LAR,1382.39704596737,1589.8549233214,0.3057523115243845,,,
2019-12-01,2019,0,0,PIT,CLE,1554.82586441449,1444.38508413649,0.7330041627409914,,,
2019-12-01,2019,0,0,DEN,LAC,1432.87922009863,1506.01443841784,0.4882946188665318,,,
2019-12-01,2019,0,0,HOU,NE,1560.0059083883,1726.0621791884,0.3585353868192358,,,
2019-12-02,2019,0,0,SEA,MIN,1574.45872778087,1618.16460424209,0.5306063935296504,,,
2019-12-05,2019,0,0,CHI,DAL,1544.53753363763,1559.38793976186,0.5716739895319242,,,
2019-12-08,2019,0,0,CLE,CIN,1444.38508413649,1313.38084196567,0.7555233926449179,,,
2019-12-08,2019,0,0,NO,SF,1677.66877619932,1610.5064238178,0.6815247180250803,,,
2019-12-08,2019,0,0,TB,IND,1444.23443988596,1586.40610460413,0.39073212418556036,,,
2019-12-08,2019,0,0,BUF,BAL,1485.36405116043,1602.36514160415,0.4257182617057293,,,
2019-12-08,2019,0,0,NYJ,MIA,1326.87894194667,1318.43454062777,0.6041482779184022,,,
2019-12-08,2019,0,0,ATL,CAR,1401.74707170805,1535.00865348355,0.40300849286606166,,,
2019-12-08,2019,0,0,MIN,DET,1618.16460424209,1491.54299004694,0.7508335197864617,,,
2019-12-08,2019,0,0,HOU,DEN,1560.0059083883,1432.87922009863,0.751377054326322,,,
2019-12-08,2019,0,0,GB,WSH,1586.14114154323,1348.28115389261,0.8511186967591716,,,
2019-12-08,2019,0,0,JAX,LAC,1479.23149163593,1506.01443841784,0.5547780106317206,,,
2019-12-08,2019,0,0,ARI,PIT,1382.39704596737,1554.82586441449,0.350143160743344,,,
2019-12-08,2019,0,0,NE,KC,1726.0621791884,1594.99899269535,0.7555860605597863,,,
2019-12-08,2019,0,0,OAK,TEN,1430.72212992009,1505.88064622587,0.4853848844184132,,,
2019-12-08,2019,0,0,LAR,SEA,1589.8549233214,1574.45872778087,0.6136776589527558,,,
2019-12-09,2019,0,0,PHI,NYG,1564.1724980887,1363.76637613557,0.821684265832649,,,
2019-12-12,2019,0,0,BAL,NYJ,1602.36514160415,1326.87894194667,0.8765325324484124,,,
2019-12-15,2019,0,0,CIN,NE,1313.38084196567,1726.0621791884,0.11905447173846945,,,
2019-12-15,2019,0,0,CAR,SEA,1535.00865348355,1574.45872778087,0.5367031599730214,,,
2019-12-15,2019,0,0,NYG,MIA,1363.76637613557,1318.43454062777,0.6536497472943383,,,
2019-12-15,2019,0,0,TEN,HOU,1505.88064622587,1560.0059083883,0.5156448970520348,,,
2019-12-15,2019,0,0,PIT,BUF,1554.82586441449,1485.36405116043,0.6843908122717561,,,
2019-12-15,2019,0,0,DET,TB,1491.54299004694,1444.23443988596,0.6562213090981628,,,
2019-12-15,2019,0,0,GB,CHI,1586.14114154323,1544.53753363763,0.648775175550604,,,
2019-12-15,2019,0,0,KC,DEN,1594.99899269535,1432.87922009863,0.7870788470081302,,,
2019-12-15,2019,0,0,WSH,PHI,1348.28115389261,1564.1724980887,0.2955456131802609,,,
2019-12-15,2019,0,0,OAK,JAX,1430.72212992009,1479.23149163593,0.523714130970347,,,
2019-12-15,2019,0,0,ARI,CLE,1382.39704596737,1444.38508413649,0.5043344529249436,,,
2019-12-15,2019,0,0,DAL,LAR,1559.38793976186,1589.8549233214,0.5495339946334711,,,
2019-12-15,2019,0,0,SF,ATL,1610.5064238178,1401.74707170805,0.8286210160541173,,,
2019-12-15,2019,0,0,LAC,MIN,1506.01443841784,1618.16460424209,0.4325589689607381,,,
2019-12-16,2019,0,0,NO,IND,1677.66877619932,1586.40610460413,0.7108509029543622,,,
2019-12-21,2019,0,0,SF,LAR,1610.5064238178,1589.8549233214,0.6208245931910522,,,
2019-12-21,2019,0,0,DEN,DET,1432.87922009863,1491.54299004694,0.5091175572493549,,,
2019-12-21,2019,0,0,NE,BUF,1726.0621791884,1485.36405116043,0.8531770791861477,,,
2019-12-21,2019,0,0,LAC,OAK,1506.01443841784,1430.72212992009,0.6915951654329334,,,
2019-12-21,2019,0,0,TB,HOU,1444.23443988596,1560.0059083883,0.4274496767226585,,,
2019-12-22,2019,0,0,TEN,NO,1505.88064622587,1677.66877619932,0.3509828247803363,,,
2019-12-22,2019,0,0,CLE,BAL,1444.38508413649,1602.36514160415,0.36929644944380413,,,
2019-12-22,2019,0,0,IND,CAR,1586.40610460413,1535.00865348355,0.6615115760768978,,,
2019-12-22,2019,0,0,ATL,JAX,1401.74707170805,1479.23149163593,0.4820412041918711,,,
2019-12-22,2019,0,0,NYJ,PIT,1326.87894194667,1554.82586441449,0.2813049375144807,,,
2019-12-22,2019,0,0,MIA,CIN,1318.43454062777,1313.38084196567,0.599471019050791,,,
2019-12-22,2019,0,0,WSH,NYG,1348.28115389261,1363.76637613557,0.5707789549726099,,,
2019-12-22,2019,0,0,PHI,DAL,1564.1724980887,1559.38793976186,0.5990989671978124,,,
2019-12-22,2019,0,0,SEA,ARI,1574.45872778087,1382.39704596737,0.8145372324750263,,,
2019-12-22,2019,0,0,CHI,KC,1544.53753363763,1594.99899269535,0.5209104387840907,,,
2019-12-23,2019,0,0,MIN,GB,1618.16460424209,1586.14114154323,0.6361081637157244,,,
2019-12-29,2019,0,0,DAL,WSH,1559.38793976186,1348.28115389261,0.8305314485692207,,,
2019-12-29,2019,0,0,BUF,NYJ,1485.36405116043,1326.87894194667,0.7835514246948299,,,
2019-12-29,2019,0,0,NE,MIA,1726.0621791884,1318.43454062777,0.9382349882957268,,,
2019-12-29,2019,0,0,HOU,TEN,1560.0059083883,1505.88064622587,0.6650186289246681,,,
2019-12-29,2019,0,0,TB,ATL,1444.23443988596,1401.74707170805,0.6499335263015793,,,
2019-12-29,2019,0,0,BAL,PIT,1602.36514160415,1554.82586441449,0.6565208756270825,,,
2019-12-29,2019,0,0,MIN,CHI,1618.16460424209,1544.53753363763,0.6895468344274961,,,
2019-12-29,2019,0,0,DET,GB,1491.54299004694,1586.14114154323,0.4575075810035973,,,
2019-12-29,2019,0,0,CIN,CLE,1313.38084196567,1444.38508413649,0.40613872491357783,,,
2019-12-29,2019,0,0,CAR,NO,1535.00865348355,1677.66877619932,0.3900629539380637,,,
2019-12-29,2019,0,0,NYG,PHI,1363.76637613557,1564.1724980887,0.3144362165497061,,,
2019-12-29,2019,0,0,KC,LAC,1594.99899269535,1506.01443841784,0.7081480126365851,,,
2019-12-29,2019,0,0,JAX,IND,1479.23149163593,1586.40610460413,0.43960221818395767,,,
2019-12-29,2019,0,0,SEA,SF,1574.45872778087,1610.5064238178,0.5415695378261552,,,
2019-12-29,2019,0,0,DEN,OAK,1432.87922009863,1430.72212992009,0.5954608888417607,,,
2019-12-29,2019,0,0,LAR,ARI,1589.8549233214,1382.39704596737,0.8275544850974316,,,
